faculty_id,artifact_id,count
4820,203,3
1559,201,5
3334,204,4
5769,203,3
5087,204,2
4283,203,3
4014,205,1
2329,201,3
2743,204,1
1402,203,5
3742,203,1
4312,202,1
2595,204,3
3627,205,3
5407,204,4
5263,203,5
3290,202,2
2449,205,4
2928,201,3
4844,203,3
3597,202,5
4961,201,2
2648,201,2
5823,201,2
2517,203,2
2946,203,3
1245,205,3
4628,205,5
3078,203,4
5597,203,2
1283,202,4
2259,201,2
2920,201,3
5097,202,5
1483,202,2
3666,203,5
5729,203,3
3215,201,1
5936,203,4
2777,204,4
5094,205,4
1006,205,2
4273,203,1
5031,202,5
4297,205,2
1821,201,3
1450,204,1
5790,202,4
3471,201,5
5301,203,3
2872,203,4
4634,205,2
2103,203,4
2848,205,1
3560,205,3
3298,205,5
2766,203,2
3340,201,2
5036,201,4
5013,202,4
1359,202,1
3288,205,2
5741,205,2
5290,201,3
3775,202,2
3895,202,3
4401,204,2
1132,203,1
5405,205,1
2092,201,5
1707,202,4
3752,201,3
1349,203,1
2935,205,1
2573,204,1
2192,202,3
4747,203,1
2982,201,3
5423,203,5
2646,201,2
3946,205,4
5952,203,4
2048,202,5
2064,202,3
2439,205,2
4869,201,3
3560,202,4
4859,202,4
2880,202,1
4659,205,3
5495,201,2
5409,202,2
2625,203,2
3614,205,4
2713,202,4
5153,202,3
4347,203,1
5057,201,3
5683,201,1
3037,205,2
3796,203,2
5341,201,5
5071,203,1
4421,203,1
4680,204,2
2142,205,3
1400,201,2
1039,205,4
1972,203,5
3501,202,3
4642,201,5
1456,201,2
1108,203,5
1151,204,1
5768,203,5
1431,205,5
4519,201,3
1497,205,3
2206,202,4
2493,201,3
1828,203,2
2532,204,4
1698,204,5
5241,201,4
1457,202,4
5231,202,2
2141,205,4
4453,202,1
5555,205,3
5884,202,5
3919,203,3
3080,201,1
3787,202,4
1978,202,2
4386,202,2
1157,203,4
4204,203,4
1548,204,4
4246,202,3
4322,203,3
3904,202,1
5626,205,3
2995,203,5
5785,205,3
5081,203,1
4669,204,5
2355,201,3
4859,202,3
3789,201,3
1801,204,3
3913,203,3
2143,203,4
5649,202,3
5353,204,2
1056,203,3
4427,202,5
3774,201,2
5897,204,1
3830,204,5
1574,202,5
3058,203,5
1526,201,5
4498,205,1
3100,202,2
1551,203,4
4478,204,2
2881,203,3
5293,202,3
5896,205,2
5302,205,1
4341,204,4
3475,203,1
5992,205,2
1122,201,1
4407,201,2
4498,205,3
5114,205,1
5791,205,5
1044,203,3
5245,205,1
4176,205,2
1609,204,3
5753,201,2
4389,205,4
5437,202,2
3034,204,5
3088,203,1
3699,205,3
3212,204,3
4066,205,3
5050,202,3
2876,202,4
1204,205,3
5327,205,2
1731,205,2
3241,203,2
5470,201,3
5463,203,4
2298,201,2
3547,204,1
4054,204,2
3176,201,2
4147,202,3
3005,203,1
4825,204,3
4326,201,3
5508,202,2
3997,201,4
3581,202,2
3462,202,2
4865,202,4
1759,203,2
1844,203,4
4910,205,5
2853,201,1
5890,203,1
4048,204,5
2034,201,2
1237,204,2
5875,202,4
4347,201,3
1360,205,1
4967,205,3
2675,204,3
5303,205,1
4649,202,3
1848,202,5
3669,203,1
4759,205,3
5712,203,5
3031,205,2
1787,201,3
2661,205,4
4130,205,3
1169,201,3
3873,204,4
3998,203,5
2116,202,5
1035,201,4
1046,205,5
2154,205,2
5353,204,3
3376,204,4
2114,204,3
4961,204,2
2248,203,1
2921,205,2
2864,204,1
1679,205,5
3009,204,5
4198,205,1
3083,204,5
4753,202,5
1608,201,2
1781,204,1
1980,205,3
3568,203,4
1847,202,2
5520,202,5
2619,205,5
1475,203,1
4888,203,2
2840,203,3
4894,203,2
2499,201,5
5497,205,3
5673,205,5
5065,203,1
2105,202,3
5637,203,4
3540,203,2
1491,204,4
1153,201,4
3585,205,1
5601,205,4
1528,204,4
2192,201,2
4127,203,4
2148,202,3
4695,201,5
4075,205,5
5040,201,3
4908,205,5
2727,203,2
5511,205,1
1770,203,2
1484,204,1
3122,203,5
5620,201,3
2918,203,4
2047,205,1
5997,202,5
3206,203,2
1867,203,3
5601,201,5
5500,204,2
5601,202,2
3017,204,5
1555,202,3
2466,204,1
4651,204,3
3512,201,4
2866,204,5
4704,203,3
2350,205,4
2906,201,1
1357,204,1
3225,203,1
1184,204,5
3136,202,2
1181,201,4
1040,201,3
1579,204,4
4811,203,1
1515,201,5
5919,201,2
4163,205,5
3677,201,3
1046,204,3
5274,202,3
1279,205,2
3658,203,1
3516,203,5
5346,201,2
1304,201,1
3298,201,1
1951,201,2
3122,205,3
2855,203,4
1035,201,2
5076,204,3
3458,202,2
5120,203,3
5930,205,3
5822,203,5
3446,203,1
4792,201,2
2793,205,3
5869,205,1
4869,203,3
2738,201,5
3926,201,2
2698,205,3
4112,202,4
3459,204,1
4633,203,1
4307,204,1
4201,205,4
3319,204,4
2705,201,2
2925,204,3
1310,203,3
3412,204,2
1209,205,2
3111,203,2
1368,203,2
4447,202,5
1618,204,5
4538,201,5
2088,202,2
3067,201,2
1287,201,5
3432,201,5
5964,205,2
3443,203,5
2382,205,2
4654,203,1
3344,202,5
1408,201,2
5684,202,1
4325,204,1
5014,204,5
4107,205,2
1897,203,4
5770,201,4
3012,203,1
3247,202,2
3399,203,1
5927,202,4
2576,203,3
2229,205,1
5369,202,1
2257,201,4
5063,203,3
1778,201,4
2003,205,3
2272,203,3
5185,201,5
5326,201,1
3537,202,4
5435,204,2
1371,204,4
5659,201,1
1937,203,4
3556,204,2
5408,201,1
1152,202,3
4070,203,4
2256,205,1
5535,205,5
4860,202,3
1964,202,1
4373,203,5
2406,201,5
5618,203,1
1267,202,1
1086,203,1
1401,202,1
2082,201,1
5659,204,5
1052,202,2
5839,202,4
5523,202,3
4933,204,5
5734,203,2
4976,201,3
3577,202,4
2530,204,3
5554,205,4
2124,202,3
1341,205,5
2885,204,2
1972,204,5
5285,202,2
3503,202,3
2178,205,3
5309,204,3
1722,205,2
4166,201,5
4659,204,5
3837,201,1
3315,201,1
5933,204,2
4914,202,2
1703,204,5
4632,202,4
2371,205,3
1471,205,1
5046,201,3
3870,204,3
3420,204,3
5785,205,1
5904,204,1
5802,204,2
2516,202,4
5767,204,5
1398,205,5
5322,204,4
4903,201,2
4796,201,1
4798,201,1
5539,202,1
3697,201,4
4112,201,3
2904,204,3
2574,201,1
3740,201,4
3978,204,3
3916,202,5
5536,202,4
5216,205,1
1179,205,2
4352,202,2
5667,204,4
2875,203,4
3023,201,2
1467,204,3
3188,203,1
1426,201,1
3238,204,1
4510,203,5
3168,203,4
1500,204,3
1304,204,2
3375,201,2
3056,202,1
3328,203,2
5943,202,5
1755,204,2
2051,205,2
3229,204,2
5567,204,2
3120,205,3
4407,204,5
4938,203,5
4935,202,1
5944,204,3
1316,203,5
2621,203,1
2859,204,2
4062,204,5
4587,201,2
5543,203,5
1088,201,5
4485,202,3
1081,202,4
3924,204,1
1482,202,4
2190,204,3
3579,204,4
3264,204,2
3440,205,2
5158,202,4
3766,205,3
4005,205,4
4463,201,4
5939,201,1
5658,202,4
5178,204,3
4451,201,2
4454,205,4
2513,202,3
3599,205,5
1268,202,5
1212,202,3
4299,202,5
5398,203,4
5669,205,5
3485,204,4
2630,203,4
4022,203,2
1930,203,2
1954,203,4
1981,203,4
2370,201,1
2391,204,2
3868,205,3
1295,205,2
3942,201,2
5225,204,5
1158,204,2
2104,205,2
4833,202,4
4118,202,3
3268,205,1
2955,204,3
1507,204,2
5654,203,5
2443,204,4
1456,205,3
3433,205,3
3874,202,2
1946,203,1
1850,202,1
3321,203,4
4021,202,3
3376,202,2
1704,202,4
2918,201,2
5746,203,4
2928,201,5
3388,201,2
4724,203,2
5072,204,4
1956,202,2
1083,202,2
5264,205,4
1330,202,5
1081,204,4
1660,204,3
2929,202,2
1169,202,5
5567,202,4
5082,201,4
4388,202,4
3589,202,1
2517,203,3
5820,205,2
3844,202,5
5551,203,5
4953,201,1
5163,204,4
4427,203,3
2824,204,2
2014,203,3
4373,204,3
4291,203,5
1228,201,4
1754,203,5
2832,203,5
3606,204,2
4141,205,2
4163,203,1
3047,202,2
3620,201,5
4113,203,5
5200,201,4
5256,204,4
2987,201,1
1300,204,1
3604,201,1
3359,201,3
3408,202,1
2180,203,2
5410,202,2
1791,205,4
5891,202,3
5826,204,2
2283,201,1
1454,204,1
5011,204,4
2303,205,5
2593,201,4
5123,203,1
3858,202,2
2436,202,4
2471,205,1
5191,203,3
3581,201,1
4641,203,1
4290,204,2
5104,205,4
2418,204,5
3200,202,2
3480,202,4
5593,202,2
4183,203,3
3428,201,4
1752,205,2
4794,204,2
4386,203,5
1442,205,5
3255,205,2
2684,201,4
5955,204,4
5373,205,1
2251,204,5
3541,202,2
2035,205,3
1243,203,3
3805,204,2
1615,205,3
5301,204,5
2631,205,3
2992,205,3
2656,202,3
4308,202,3
4936,201,5
1911,205,5
5393,203,3
3231,203,1
1558,201,2
1204,205,3
2788,205,2
4466,201,2
2195,204,2
1188,205,5
5640,205,3
2769,204,3
5883,203,2
5931,204,3
4424,201,2
4453,205,4
1901,203,3
1413,202,2
3354,205,5
1694,201,5
5697,203,3
5705,201,2
5693,204,2
2603,201,3
3421,204,4
2789,201,5
4471,205,1
4530,203,4
5705,203,3
4248,201,3
2722,204,1
2334,203,4
5857,203,5
5184,204,1
1773,205,3
4731,201,2
1328,205,2
1854,202,5
1427,204,2
5012,203,2
3898,205,3
4313,204,3
2019,204,4
4780,202,5
1659,204,1
4231,201,3
3804,205,4
3907,205,5
2215,205,2
3301,202,1
1589,202,4
3598,204,3
3779,205,2
2017,203,5
2555,203,4
1704,201,4
2740,203,1
3069,201,4
1917,205,4
1364,205,5
2507,203,4
2919,204,3
1891,201,5
4575,205,3
2711,205,1
5789,201,3
1932,202,3
1456,201,1
3249,205,3
4676,205,5
5948,205,4
4986,204,3
5283,202,1
4921,203,2
2657,201,1
2467,204,4
5649,201,2
3720,205,3
1252,201,4
4908,202,4
2432,205,2
1054,201,4
5407,204,4
5839,201,5
5838,201,1
2297,201,4
2029,202,5
4470,202,5
3501,203,2
2863,202,2
2642,204,3
4400,205,3
3704,203,3
5529,203,5
4979,204,4
1325,202,2
4545,202,4
5125,202,4
5433,204,2
4661,204,3
5560,201,5
2593,202,5
4219,205,3
1669,203,5
1957,205,2
5369,201,1
3120,201,4
4006,203,3
5934,203,5
4842,203,4
1443,205,2
4487,202,1
5720,201,1
3709,205,2
3938,204,4
3485,203,5
1366,201,3
5959,202,3
1773,203,2
2350,203,3
4749,204,1
1848,201,1
5584,205,3
4084,204,1
2983,204,1
2309,204,4
2245,203,1
1689,203,4
1153,205,3
5729,203,1
4083,202,5
1925,205,5
3498,203,3
4154,202,5
2464,201,3
1526,205,1
3865,202,3
4981,205,1
4146,201,2
2561,201,5
1177,202,5
1855,204,4
1209,202,1
2096,204,5
4890,205,2
4289,204,5
2171,201,2
1392,205,5
1732,205,5
3130,202,2
5340,203,4
5528,203,2
5789,205,3
4296,203,4
2021,205,3
4930,205,2
1812,205,5
4854,201,2
2435,201,4
4822,202,1
3547,201,5
1505,203,4
3636,205,1
1025,203,1
1771,201,2
5088,202,2
5271,203,3
2810,203,3
2654,201,4
3870,205,3
1716,201,1
2288,203,1
5820,205,3
5275,201,2
2861,202,4
5524,202,4
3406,203,5
1346,204,4
1927,205,1
4726,205,5
2446,204,1
1036,201,1
3595,203,1
3703,204,4
5388,203,4
1419,204,1
3635,205,1
3374,204,4
3755,201,4
4887,201,2
2468,203,2
1059,205,5
3244,204,2
3537,204,3
4983,203,5
3920,205,2
3600,204,1
1800,202,3
4468,202,2
5637,205,5
3817,201,2
1453,203,1
2300,205,2
1112,205,5
2105,201,3
2316,205,3
5284,204,5
5556,201,4
3879,201,2
3007,203,2
3047,205,1
1815,205,4
5929,204,3
2851,205,4
3788,203,1
2475,203,1
1389,201,1
1928,205,5
4127,202,2
1038,203,4
3640,202,1
2443,203,5
4237,201,2
5909,204,2
3284,202,2
2652,205,3
2968,202,3
1591,203,3
1439,205,3
1611,201,2
2378,205,4
2333,203,2
1006,205,4
4469,201,3
4160,202,2
1772,201,1
2529,204,3
1218,201,1
3300,204,5
5597,203,3
1994,205,3
5669,205,4
5586,203,3
1306,202,1
2753,204,2
2019,201,2
1006,204,1
2450,201,4
2018,203,1
3993,205,5
3139,205,4
2035,201,3
5180,203,2
4822,205,3
4015,201,2
2928,202,5
5368,201,2
3191,202,2
2133,203,2
3809,201,4
3324,203,4
5818,204,1
2979,204,3
3171,203,4
2807,202,5
5775,203,5
5922,204,4
2363,204,4
4946,201,3
3796,201,2
1056,204,4
3643,205,3
4312,203,2
4709,204,2
1074,202,4
2421,203,1
4726,204,1
1526,203,4
4363,202,1
4132,203,4
3192,204,4
4463,201,2
4178,201,2
2401,203,5
2065,205,5
1370,204,2
2162,204,4
4368,203,3
5425,202,5
2964,202,4
1463,202,4
5167,204,2
4071,205,4
4483,201,5
1515,202,2
2827,203,1
3326,205,5
1491,203,3
2430,203,5
4061,202,5
5362,203,5
4856,203,5
2812,201,4
3324,205,1
4414,205,4
1112,204,4
4303,203,2
4812,201,4
3393,203,3
4242,201,4
4210,204,4
2079,205,5
2308,202,2
4384,202,2
1391,204,5
2701,201,2
1451,205,3
5067,202,1
3061,203,3
5977,203,4
3227,201,4
2094,205,4
2060,205,5
4613,201,5
5783,201,1
3209,201,2
4989,201,4
4166,205,2
4780,201,1
1193,201,5
1114,204,2
5013,202,2
5574,205,3
1523,202,2
4730,201,5
5884,201,1
4170,202,5
3622,204,2
4407,201,5
2582,202,1
3732,205,2
1679,204,5
2854,201,5
1328,204,1
1174,203,2
3161,202,1
1835,201,1
2441,205,3
3129,205,5
3989,201,1
2132,204,5
5161,205,4
3025,201,4
3958,202,4
2865,201,4
3716,203,1
1912,204,1
1550,204,4
4282,204,2
5715,204,5
3514,205,3
1633,204,4
2112,205,5
4093,201,4
1919,203,3
5160,204,3
4495,201,1
5163,203,3
5433,203,5
2560,201,2
3670,205,3
5036,201,1
5160,205,1
5003,205,1
5339,204,3
5008,202,2
1695,203,5
5473,203,1
2633,202,1
4990,204,4
2901,203,3
4418,202,4
2448,205,4
5225,205,2
3432,205,5
5635,201,3
4597,203,2
5291,201,2
2771,202,3
2012,201,1
2035,201,3
2768,204,2
4826,204,3
1098,201,1
1494,203,3
2232,205,3
1774,203,4
5288,203,2
3830,201,4
3506,205,5
5227,201,3
3142,204,5
4577,203,2
2078,201,2
2803,201,3
2602,203,3
5087,205,2
4857,203,3
4582,204,4
1327,202,1
2296,201,3
4801,202,1
4383,203,4
5864,201,3
2389,204,1
3299,201,5
5346,201,3
3715,204,5
5305,204,4
4767,202,1
5301,201,3
5031,202,4
3901,204,3
2246,204,1
3772,205,2
4061,205,4
3784,204,4
1841,202,3
5925,203,5
2006,202,3
1532,205,5
4020,205,1
3480,201,4
5710,204,5
5425,203,1
5554,202,5
5772,201,3
3776,201,1
2183,205,4
4325,201,5
1627,201,1
2130,204,3
2852,205,3
2301,201,2
2854,204,4
1362,201,1
2553,205,3
4055,203,4
4983,202,5
2007,201,3
1543,205,2
3783,202,2
5851,205,2
2444,201,4
3827,203,3
1263,205,3
2116,203,2
3601,204,3
3119,204,5
2630,201,5
4291,205,3
1216,203,4
5723,203,1
2764,203,1
1594,204,4
2989,202,4
5572,205,4
5527,204,1
4921,204,5
5047,202,4
1061,204,1
1988,203,4
3153,201,2
5035,205,4
1177,202,3
2421,201,5
5082,205,4
3012,202,4
1303,203,5
5412,202,2
4706,202,1
4874,205,3
2579,204,5
2641,205,3
2496,204,2
4680,203,3
4178,202,4
2904,205,3
1772,202,2
2477,205,5
4816,202,2
5141,202,4
2107,201,3
5922,202,1
1681,205,5
3954,201,2
1028,204,4
2554,205,3
1299,204,4
4625,202,1
5220,201,4
1223,202,1
1939,204,1
3326,205,5
5205,202,5
3390,201,4
2476,204,4
2492,204,4
4333,201,1
5231,202,5
1534,203,5
4854,203,5
1462,204,2
2250,202,2
3707,205,4
1536,204,4
2125,203,5
5101,203,1
2339,203,1
5896,202,5
4805,202,3
3077,202,1
1762,202,2
4801,205,5
4135,201,2
5587,203,2
2439,203,2
4248,202,2
1427,202,4
2066,201,3
2745,205,5
5560,205,1
4447,204,5
4364,202,5
5613,203,3
3574,201,3
1112,202,3
1434,204,2
5664,205,2
4728,204,2
3590,201,2
1076,204,1
3361,204,5
1205,205,3
5553,201,3
2801,201,5
2889,202,3
4075,203,1
3320,203,1
4018,204,5
5450,201,4
5906,202,4
4932,205,2
3408,202,2
3551,203,2
3290,202,3
2624,202,3
1862,203,1
3629,201,5
5196,202,4
5649,202,3
4659,204,4
5745,203,4
1107,205,2
5936,203,5
2138,202,1
2728,205,3
2503,205,1
2890,202,4
3812,201,5
5914,203,3
2365,202,3
2785,202,3
4003,201,3
3877,203,3
2154,203,5
1555,205,4
2474,203,4
1434,203,5
5316,203,1
4333,204,1
1692,205,3
3478,204,1
5032,204,4
2159,201,1
3081,204,5
4227,205,5
5536,204,1
5036,205,2
4477,203,5
2343,204,1
2491,204,5
5485,203,1
1259,204,3
5012,202,3
4183,201,2
5120,202,1
1938,202,4
5375,201,5
3925,205,2
4617,202,4
4856,205,3
3114,201,1
1103,203,2
5710,201,3
4267,201,3
3854,201,5
4139,203,2
4515,205,4
2472,201,4
3104,205,4
1606,204,2
5187,203,2
5752,203,4
2057,201,5
3877,202,3
3258,205,2
3349,205,2
5901,203,2
5955,203,3
5904,204,1
2128,201,2
4403,204,1
2683,204,2
4895,201,5
3677,202,3
2306,201,3
2475,202,1
4025,204,2
4289,205,4
3433,205,3
1216,204,5
1391,205,4
1820,204,3
4066,203,5
1302,205,5
3035,203,5
1434,201,5
5942,202,3
1328,203,2
5214,203,1
3398,203,3
5876,205,5
2516,203,2
4971,205,2
3204,203,3
2652,203,4
2387,203,3
5833,205,3
3247,204,5
2592,201,3
2137,204,4
4668,205,4
2432,204,5
2195,204,3
2797,204,4
1775,204,5
1450,201,2
2504,202,1
1081,204,1
5424,203,2
5716,201,4
2199,204,3
4503,205,1
4710,202,1
1763,205,3
1430,205,4
2690,201,2
5537,205,1
3115,205,4
4065,205,1
4980,205,2
5037,203,3
4913,203,1
1091,203,3
4934,201,2
5329,205,5
5256,205,2
3693,201,5
1586,203,2
1522,201,4
1095,202,2
2876,203,1
3652,204,4
1382,205,2
1647,202,2
1222,202,1
2986,204,3
4546,201,3
3499,202,3
4331,204,4
3012,202,4
4669,204,4
2742,202,5
4436,202,5
1150,204,2
1136,205,5
4076,203,3
1643,203,3
2479,205,4
5488,202,4
2691,205,4
4561,201,1
2331,205,2
5517,202,2
4812,201,2
4343,204,1
4023,201,1
2098,204,3
1577,203,1
3474,205,4
2002,205,5
3435,202,3
4633,204,1
5246,205,3
3504,203,2
2355,202,2
1120,203,3
2236,201,2
1498,205,1
1493,201,1
4099,202,3
1512,205,1
4838,203,4
3678,205,5
1735,202,2
2010,204,3
4568,202,2
5843,202,1
5401,205,3
4594,201,3
3528,201,5
3092,203,4
2886,204,2
3839,201,2
4323,203,2
5226,205,5
3740,203,5
5406,204,1
2152,204,3
4113,204,2
1854,201,4
5721,205,2
5639,202,4
4191,205,4
3789,201,3
3214,203,1
3428,202,5
2461,202,4
1749,203,5
4465,205,3
3558,204,4
3517,202,5
4000,202,3
5744,205,5
3320,201,4
1236,203,4
4495,204,1
1822,202,4
1378,201,1
4931,202,1
2931,202,2
4919,205,5
2731,201,2
5959,203,1
4724,201,1
2302,205,5
1180,203,5
2236,202,5
3373,201,3
3288,201,5
4431,204,4
3686,202,1
2036,201,2
2362,203,5
3329,204,4
1772,202,1
2887,201,2
3079,202,3
1691,201,5
4725,201,4
5063,202,2
5527,205,3
2375,201,4
5746,204,1
5667,201,5
5479,201,2
5457,201,2
4363,202,4
2101,203,5
5126,203,1
3762,205,2
1478,203,3
4635,204,2
4723,204,5
4954,201,5
3973,201,2
2113,204,1
5297,202,5
4595,201,4
5897,204,2
3213,204,1
2187,203,2
5720,204,1
5324,205,4
1777,201,3
3652,203,3
4010,201,4
5442,203,2
1284,203,5
4799,202,2
3412,204,2
4834,203,3
1889,201,4
3594,204,3
2642,202,5
3341,202,3
4157,205,4
4381,204,1
1259,205,4
4289,204,4
4905,204,3
1250,201,3
2951,202,1
1204,205,3
4536,201,2
4368,204,4
4796,205,3
4353,202,3
4352,201,3
4356,202,1
5055,205,3
3183,202,2
2259,203,2
2253,204,4
5045,203,4
1609,202,5
4203,202,2
2927,203,5
1087,205,5
4052,201,1
4426,203,4
5314,204,4
5130,202,4
3799,201,1
4149,201,5
3185,204,4
5786,201,3
1051,205,3
3923,201,3
2575,205,5
3831,201,2
5646,201,3
1660,205,3
2910,201,5
3402,203,1
1494,205,3
3319,204,1
4271,203,3
1187,202,1
3342,202,4
5163,203,1
3643,204,3
3731,203,1
1781,201,5
4437,203,2
2772,203,3
5475,205,2
1495,203,2
2228,205,4
2419,205,4
2311,203,1
3944,201,4
2937,201,2
4003,203,2
5797,204,5
5157,205,4
1434,201,3
2229,202,3
4418,205,4
4073,205,2
2342,204,5
2574,201,3
2073,201,3
4669,204,4
2493,205,2
5246,205,1
1946,203,4
1942,205,2
1396,203,2
4747,205,3
4513,202,3
4329,205,5
1669,201,2
1420,202,4
1131,202,5
3968,203,3
2727,201,4
4528,203,4
5286,202,2
2794,204,3
4702,202,5
5234,201,1
1063,203,2
4922,205,4
1468,204,5
5537,203,1
1590,203,2
3898,202,3
3006,205,3
5645,202,4
5897,204,2
5286,201,1
5839,201,5
5501,205,2
1004,203,4
2286,204,3
5690,201,5
5148,201,2
4918,203,1
2560,205,5
1559,202,3
2358,203,1
3763,201,4
2924,203,4
5403,205,1
1651,205,1
2150,202,5
3817,202,4
4465,202,2
3028,202,3
3953,205,3
1352,202,1
5158,203,4
3735,202,2
4377,202,4
1606,204,5
1915,202,5
3125,205,5
5395,202,1
1088,204,2
3235,204,4
5338,201,2
3500,201,5
2733,201,5
5162,202,4
5670,203,1
2238,201,2
2716,203,2
3420,205,4
4998,204,3
1300,203,3
5496,201,2
2502,201,5
1027,204,5
5706,205,1
2077,202,4
1082,204,4
2833,203,3
4497,203,1
5278,201,4
1104,203,3
1845,203,4
3778,205,4
5801,203,1
3162,204,5
5730,203,2
2249,203,1
3258,204,5
1595,204,3
5831,203,3
4404,202,3
3402,204,2
5316,201,2
2184,202,5
2897,202,1
4650,204,4
5813,202,5
2002,204,4
5223,202,4
1610,203,4
1641,202,5
5642,203,2
3934,204,3
1887,202,5
4236,205,3
1508,205,2
3327,201,4
4042,202,3
2380,205,2
1864,201,4
1712,201,1
2818,205,5
2040,202,2
1693,205,5
2598,202,3
3802,203,3
1410,204,2
3073,203,1
5046,203,2
5094,203,5
4464,204,2
2125,205,2
2408,201,1
4258,205,4
3918,204,1
3284,204,4
5599,201,2
5771,201,5
4077,202,5
4218,203,4
5189,205,3
3062,204,4
3941,203,2
5610,205,1
3908,205,2
5013,201,5
3065,204,1
1081,204,4
5899,203,4
1195,201,5
2494,202,1
3738,205,4
3913,202,3
1231,202,5
4644,202,1
2966,203,2
4298,205,3
1865,201,4
4992,202,2
3826,205,3
5290,202,3
3418,202,3
3310,202,2
3602,203,4
1750,202,2
4638,204,4
3358,204,3
5113,203,1
5320,202,4
2470,202,1
5263,203,4
5429,205,4
2354,203,3
5585,204,3
1113,201,2
1028,202,5
2608,205,1
1010,205,3
2325,204,2
2647,204,3
5892,202,3
5250,201,2
4475,205,4
3470,202,4
3228,201,1
5504,202,5
4832,205,1
2938,204,4
4622,204,4
4805,202,1
4378,204,4
3750,203,1
1208,202,4
2411,205,1
4238,201,3
4723,205,1
4633,203,5
5637,201,4
2381,205,2
3890,204,1
2972,205,3
3795,203,1
2076,205,3
5248,203,3
3547,204,3
1828,202,2
1149,201,2
3155,204,4
3895,205,1
4398,204,2
5496,204,5
5887,202,5
1729,202,5
4101,203,4
4405,205,3
1758,201,2
4499,201,1
1386,202,5
1517,202,4
2073,204,5
3923,204,5
3826,205,1
2801,204,2
3031,201,4
4930,201,1
1277,202,5
2067,205,5
2766,202,4
5223,205,1
1894,201,1
4893,204,2
2774,201,3
5143,201,4
2374,204,2
1884,202,1
4312,205,5
5787,204,2
2434,203,1
4380,204,2
3404,203,2
3560,203,3
4546,201,2
1807,204,3
4935,202,5
4300,204,5
3206,203,1
4131,201,3
5894,204,2
2424,201,1
5937,202,1
4186,205,4
2182,203,2
4003,205,5
2008,203,4
5906,205,2
3516,202,5
4129,203,3
2567,204,2
2585,205,5
5177,202,2
3577,202,3
3100,205,3
2859,203,2
4160,201,2
2563,205,3
5646,205,3
1807,201,2
5234,201,1
1848,204,5
2553,203,5
3941,202,1
2449,205,3
3312,201,3
1482,204,1
1737,202,5
1287,205,1
5646,204,1
2008,201,4
3157,203,1
4379,203,3
2797,202,3
1576,203,2
5167,205,1
5447,204,4
3960,205,1
1703,204,1
4132,204,5
4917,203,2
4648,202,2
1236,203,4
2183,202,4
2167,204,4
3048,203,5
3388,204,5
3961,201,3
4415,204,4
5938,201,2
3243,203,1
2862,204,1
2859,205,2
2640,203,1
3099,205,1
2212,204,2
4128,205,3
5725,202,2
1707,205,1
2876,203,4
5505,202,2
5014,202,3
5172,201,5
4701,202,3
3833,205,2
4532,205,4
2085,201,3
3740,205,1
1982,203,4
3609,202,1
2595,201,1
1894,203,5
4310,201,4
3630,202,3
1481,205,4
1476,201,4
3010,205,5
3773,202,3
1294,205,3
3676,205,5
2046,202,5
5247,201,2
2323,204,5
2687,202,1
3926,204,2
2207,204,1
3128,202,3
3350,204,4
4844,204,4
2480,204,2
5386,202,1
2283,203,1
3072,201,5
4022,202,3
1061,205,5
3697,203,3
3875,205,1
2786,204,1
1230,204,4
5264,205,5
3266,205,1
5891,203,3
5599,205,4
4928,204,3
1846,204,1
4024,204,2
3910,201,2
3711,201,2
4058,202,5
4367,204,1
5052,205,4
4838,201,3
4083,202,1
3602,203,5
2427,202,4
3345,204,1
2337,204,2
1649,203,5
3188,202,5
3705,203,1
4370,204,3
4012,204,3
1642,205,1
5220,204,4
3423,205,1
3040,201,1
1136,202,4
2744,201,1
4917,201,2
4142,202,4
5378,203,2
5365,204,4
2371,204,1
3549,205,2
1945,205,1
4652,205,1
2608,202,5
4154,202,4
1854,204,5
4399,202,3
4111,204,1
2251,204,1
3360,204,1
1541,205,1
4261,204,4
2576,201,3
1910,205,4
4497,201,2
2326,201,5
3473,201,5
2492,204,5
3042,202,2
5753,202,3
3807,205,5
1361,202,4
5139,205,1
5320,201,5
3766,204,5
3395,202,1
5393,203,3
1042,203,1
5754,202,4
2128,201,3
1136,201,1
3971,205,1
1003,203,1
1640,202,5
4716,201,4
5951,203,1
1160,203,3
5140,205,2
5675,202,2
4707,205,1
5749,202,1
1305,201,3
5563,204,3
5916,205,1
2052,203,2
5758,203,2
3390,201,4
4630,202,3
3586,203,4
1139,203,3
2478,204,4
2343,201,3
4909,201,1
2581,201,2
2994,204,4
2656,201,3
5140,205,1
5481,205,2
1203,202,2
1219,203,1
3353,205,5
2991,202,4
5866,205,4
2022,202,2
1726,205,2
1026,204,5
5006,204,5
4134,201,2
1489,203,4
1392,201,3
5338,205,4
4127,205,1
5848,202,4
4265,205,5
2236,203,3
4562,205,5
4168,205,2
1454,201,5
5372,201,3
1002,203,3
2162,202,3
1010,202,2
4049,202,5
2959,201,2
5421,202,5
1332,203,5
4282,203,1
3475,205,3
2689,202,3
4831,201,4
4464,201,2
2892,205,5
1678,203,2
4211,203,5
2528,203,3
3797,201,5
5941,204,5
3857,203,1
3577,202,4
2970,205,1
4201,205,1
1193,201,5
1877,204,2
1504,204,2
1852,204,3
4153,203,1
3549,202,3
2670,203,4
1583,202,3
5356,204,3
